condition,n_bloc,n_repl,n_indiv,sexe,stade,ind_constr,famille,genre,espece,commentaire,date,heure,meteo
1,1,1,1,M,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,12h00,pluie_legere
1,1,1,2,F,A,I,lycosidae,Pardosa,Na,Na,46146,12h00,pluie_legere
1,1,1,3,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,12h00,pluie_legere
1,1,1,4,F,J,I,araneidae,Mangora,Mangora acalypha,Na,46146,12h00,pluie_legere
1,1,1,5,F,A,I,lycosidae,Pardosa,Na,Na,46146,12h00,pluie_legere
1,1,1,6,F,J,I,salticidae,Evarcha,Na,Na,46146,12h00,pluie_legere
1,1,1,7,F,J,I,salticidae,Evarcha,Na,Na,46146,12h00,pluie_legere
1,1,1,8,F,A,I,lycosidae,Trochosa,Na,Na,46146,12h00,pluie_legere
1,1,1,9,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,12h00,pluie_legere
1,1,1,10,F,A,I,miturgidae,Zora,Na,Na,46146,12h00,pluie_legere
1,1,1,11,M,J,I,araneidae,Mangora,Mangora acalypha,Na,46146,12h00,pluie_legere
1,1,1,12,F,A,I,salticidae,Evarcha,Evarcha falcata,espece_pas_sur,46146,12h00,pluie_legere
1,1,1,13,F,A,I,linyphiidae,Na,Na,Na,46146,12h00,pluie_legere
1,1,1,14,F,A,I,theridiidae,Na,Na,Na,46146,12h00,pluie_legere
1,1,1,15,M,A,I,theridiidae,Enoplognatha,Na,genre_pas_sur,46146,12h00,pluie_legere
1,1,1,16,M,A,I,theridiidae,Na,Na,Na,46146,12h00,pluie_legere
1,1,1,17,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,12h00,pluie_legere
1,1,1,18,M,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,12h00,pluie_legere
1,3,1,1,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,avec_cocon,46146,12h00,pluie_legere
1,3,1,2,F,A,I,salticidae,Evarcha,Na,Na,46146,14h30,pluie_legere
1,3,1,3,Na,Na,C,atypidae,Atypus,Na,chaussette,46146,14h30,pluie_legere
1,3,1,4,M,A,I,miturgidae,Zora,Na,Na,46146,14h30,pluie_legere
1,3,1,5,M,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,14h30,pluie_legere
1,3,1,6,M,A,I,Na,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,7,F,J,I,araneidae,Araniella,Na,genre_pas_sur,46146,14h30,pluie_legere
1,3,1,8,F,J,I,lycosidae,Alopecosa,Na,Na,46146,14h30,pluie_legere
1,3,1,9,F,A,I,lycosidae,Pardosa,Na,Na,46146,14h30,pluie_legere
1,3,1,10,F,A,I,linyphiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,11,F,A,I,theridiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,12,Na,Na,C,linyphiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,13,F,A,I,gnaphosidae,Drassodes,Na,genre_pas_sur,46146,14h30,pluie_legere
1,3,1,14,F,A,I,linyphiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,15,M,A,I,araneidae,Mangora,Na,Na,46146,14h30,pluie_legere
1,3,1,16,M,A,I,cheiracanthiidae,Cheiracanthium,Na,Na,46146,14h30,pluie_legere
1,3,1,17,F,A,I,theridiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,18,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,14h30,pluie_legere
1,3,1,19,M,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,14h30,pluie_legere
1,3,1,20,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,14h30,pluie_legere
1,3,1,21,M,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,14h30,pluie_legere
1,3,1,22,Na,Na,C,atypidae,Atypus,Na,Na,46146,14h30,pluie_legere
1,3,1,23,F,J,I,theridiidae,Na,Na,Na,46146,14h30,pluie_legere
1,3,1,24,F,A,I,linyphiidae,Na,Na,Na,46146,14h30,pluie_legere
1,2,1,1,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,15h00,pluie_legere
1,2,1,2,F,A,I,salticidae,Evarcha,Na,Na,46146,15h00,pluie_legere
1,2,1,3,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46146,15h00,pluie_legere
1,2,1,4,M,A,I,linyphiidae,Na,Na,Na,46146,15h00,pluie_legere
1,2,1,5,F,J,I,thomisidae,Thomisus,Na,espèce : onustus / citrinellus,46146,15h00,pluie_legere
1,2,1,6,M,Na,I,araneidae,Mangora,Mangora acalypha,Na,46146,15h00,pluie_legere
1,2,1,7,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,15h00,pluie_legere
1,2,1,8,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,15h00,pluie_legere
1,2,1,9,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,15h00,pluie_legere
1,2,1,10,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,15h00,pluie_legere
1,2,1,11,F,J,I,thomisidae,Na,Na,Na,46146,15h00,pluie_legere
1,2,1,12,F,A,I,salticidae,Evarcha,Na,Na,46146,15h00,pluie_legere
1,2,1,13,F,J,I,salticidae,Evarcha,Na,Na,46146,15h00,pluie_legere
1,2,1,14,F,J,I,salticidae,Saitis,Saitis barbipes,Na,46146,15h00,pluie_legere
1,2,1,15,M,A,I,miturgidae,Zora,Na,Na,46146,15h00,pluie_legere
1,2,1,16,F,A,I,theridiidae,Na,Na,Na,46146,15h00,pluie_legere
1,2,1,17,M,J,I,araneidae,Mangora,Mangora acalypha,Na,46146,15h00,pluie_legere
1,2,1,18,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,15h00,pluie_legere
1,2,1,19,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,15h00,pluie_legere
1,2,1,20,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,15h00,pluie_legere
1,2,1,21,F,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46146,15h00,pluie_legere
9,1,1,1,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46146,16h30,nuageux
9,1,1,2,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,16h30,nuageux
9,1,1,3,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,16h30,nuageux
9,1,1,4,M,J,I,salticidae,Evarcha,Na,Na,46146,16h30,nuageux
9,1,1,5,F,A,I,linyphiidae,Na,Na,Na,46146,16h30,nuageux
9,1,1,6,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,16h30,nuageux
9,1,1,7,F,A,I,theridiidae,Theridion,Na,Na,46146,16h30,nuageux
9,1,1,8,F,A,I,gnaphosidae,Drassodes,Na,Na,46146,16h30,nuageux
9,1,1,9,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,16h30,nuageux
9,1,1,10,M,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,16h30,nuageux
9,1,1,11,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,16h30,nuageux
9,1,1,12,F,A,I,lycosidae,Alopecosa,Alopecosa cuneata,espece_pas_sur,46146,16h30,nuageux
9,1,1,13,F,A,I,lycosidae,Alopecosa,Alopecosa cuneata,espece_pas_sur,46146,16h30,nuageux
9,1,1,14,M,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,16h30,nuageux
9,1,1,15,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,16h30,nuageux
9,1,1,16,M,A,I,miturgidae,Zora,Na,Na,46146,16h30,nuageux
9,1,1,17,M,A,I,miturgidae,Zora,Na,Na,46146,16h30,nuageux
9,1,1,18,F,A,I,salticidae,Evarcha,Na,Na,46146,16h30,nuageux
9,1,1,19,F,A,I,oxyopidae,Oxyopes,Na,Na,46146,16h30,nuageux
9,1,1,20,F,A,I,theridiidae,Na,Na,Na,46146,16h30,nuageux
9,1,1,21,F,A,I,salticidae,Evarcha,Na,Na,46146,16h30,nuageux
9,1,1,22,M,A,I,salticidae,Evarcha,Na,Na,46146,16h30,nuageux
9,1,1,23,M,J,I,salticidae,Evarcha,Na,genre_pas_sur,46146,16h30,nuageux
9,1,1,24,F,A,I,theridiidae,Robertus,Robertus lividus,Na,46146,16h30,nuageux
9,2,1,1,F,J,I,gnaphosidae,Na,Na,Na,46146,18h00,nuageux
9,2,1,2,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,18h00,nuageux
9,2,1,3,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,18h00,nuageux
9,2,1,4,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,18h00,nuageux
9,2,1,5,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,18h00,nuageux
9,2,1,6,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46146,18h00,nuageux
9,2,1,7,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46146,18h00,nuageux
9,2,1,8,F,A,I,lycosidae,Pardosa,Na,Na,46146,18h00,nuageux
9,2,1,9,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46146,18h00,nuageux
9,2,1,10,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,18h00,nuageux
9,2,1,11,F,A,I,theridiidae,Na,Na,Na,46146,18h00,nuageux
9,2,1,12,F,A,I,lycosidae,Pardosa,Na,Na,46146,18h00,nuageux
9,2,1,13,M,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,18h00,nuageux
9,2,1,14,F,A,I,miturgidae,Zora,Na,Na,46146,18h00,nuageux
9,2,1,15,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,18h00,nuageux
9,2,1,16,F,A,I,theridiosomatidae,Theridiosoma,Theridiosoma gemmosum,Na,46146,18h00,nuageux
9,2,1,17,F,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46146,18h00,nuageux
9,2,1,18,F,A,I,linyphiidae,Na,Na,Na,46146,18h00,nuageux
1,2,2,1,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46147,10h15,pluie_forte
1,2,2,2,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h15,pluie_forte
1,2,2,3,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h15,pluie_forte
1,2,2,4,M,A,I,gnaphosidae,Zelotes,Na,Na,46147,10h15,pluie_forte
1,2,2,5,F,A,I,gnaphosidae,Drassodes,Na,Na,46147,10h15,pluie_forte
1,2,2,6,F,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h15,pluie_forte
1,2,2,7,Na,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46147,10h15,pluie_forte
1,2,2,8,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h15,pluie_forte
1,2,2,9,F,A,I,salticidae,Evarcha,Na,Na,46147,10h15,pluie_forte
1,2,2,10,F,A,I,araneidae,Mangora,Mangora acalypha,Na,46147,10h15,pluie_forte
1,2,2,11,F,J,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46147,10h15,pluie_forte
1,2,2,12,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h15,pluie_forte
1,2,2,13,F,J,I,lycosidae,Aulonia,Aulonia albimana,Na,46147,10h15,pluie_forte
1,2,2,14,M,A,I,thomisidae,Xysticus,Na,Na,46147,10h15,pluie_forte
1,2,2,15,M,A,I,linyphiidae,Na,Na,Na,46147,10h15,pluie_forte
1,2,2,16,F,A,I,theridiidae,Robertus,Robertus lividus,Na,46147,10h15,pluie_forte
9,1,3,1,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
9,1,3,2,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
9,1,3,3,F,J,I,lycosidae,Pardosa,Na,Na,46148,09h30,pluie_legere
9,1,3,4,M,J,I,gnaphosidae,Drassodes,Na,Na,46148,09h30,pluie_legere
9,1,3,5,F,J,I,lycosidae,Trochosa,Na,Na,46148,09h30,pluie_legere
9,1,3,6,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
9,1,3,7,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,09h30,pluie_legere
9,1,3,8,M,A,I,lycosidae,Aulonia,Aulonia albimana,Na,46148,09h30,pluie_legere
9,1,3,9,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
9,1,3,10,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,09h30,pluie_legere
9,1,3,11,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
9,1,3,12,F,J,I,lycosidae,Na,Na,Na,46148,09h30,pluie_legere
9,1,3,13,F,A,I,theridiidae,Theridion,Na,Na,46148,09h30,pluie_legere
9,1,3,14,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,09h30,pluie_legere
9,1,3,15,F,A,I,salticidae,Evarcha,Na,Na,46148,09h30,pluie_legere
9,1,3,16,F,J,I,miturgidae,Zora,Na,Na,46148,09h30,pluie_legere
9,1,3,17,F,A,I,gnaphosidae,Drassodes,Na,Na,46148,09h30,pluie_legere
9,1,3,18,F,A,I,lycosidae,Pardosa,Na,Na,46148,09h30,pluie_legere
9,1,3,19,F,J,I,gnaphosidae,Drassodes,Na,Na,46148,09h30,pluie_legere
9,1,3,20,F,A,I,theridiidae,Theridion,Na,Na,46148,09h30,pluie_legere
9,1,3,21,F,A,I,linyphiidae,Na,Na,Na,46148,09h30,pluie_legere
9,1,3,22,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,09h30,pluie_legere
9,1,3,23,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,09h30,pluie_legere
9,1,3,24,F,J,I,lycosidae,Trochosa,Na,Na,46148,09h30,pluie_legere
9,1,3,25,F,J,I,lycosidae,Trochosa,Na,Na,46148,09h30,pluie_legere
9,3,3,1,F,A,I,theridiidae,Theridion,Na,Na,46148,10h30,nuageux
9,3,3,2,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,10h30,nuageux
9,3,3,3,F,A,I,linyphiidae,Na,Na,Na,46148,10h30,nuageux
9,3,3,4,F,A,I,theridiidae,Theridion,Na,Na,46148,10h30,nuageux
9,3,3,5,F,A,I,gnaphosidae,Zelotes,Na,Na,46148,10h30,nuageux
9,3,3,6,F,J,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,10h30,nuageux
9,3,3,7,F,A,I,theridiidae,Theridion,Na,Na,46148,10h30,nuageux
9,3,3,8,F,A,I,miturgidae,Zora,Na,Na,46148,10h30,nuageux
9,3,3,9,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,10h30,nuageux
9,3,3,10,F,A,I,araneidae,Cercidia,Cercidia prominens,Na,46148,10h30,nuageux
9,3,3,11,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,10h30,nuageux
9,3,3,12,F,J,I,lycosidae,Na,Na,Na,46148,10h30,nuageux
9,3,3,13,F,A,I,linyphiidae,Neriene,Na,espece_pas_sur_furtiva,46148,10h30,nuageux
9,3,3,14,F,J,I,thomisidae,Ozyptila,Na,Na,46148,10h30,nuageux
9,3,3,15,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,10h30,nuageux
9,3,3,16,F,A,I,theridiidae,Theridion,Na,Na,46148,10h30,nuageux
9,3,3,17,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,10h30,nuageux
9,3,3,18,F,J,I,thomisidae,Ozyptila,Na,Na,46148,10h30,nuageux
9,3,3,19,F,A,I,salticidae,Evarcha,Na,Na,46148,10h30,nuageux
9,3,3,20,F,J,I,salticidae,Evarcha,Na,Na,46148,10h30,nuageux
9,3,3,21,F,J,I,gnaphosidae,Drassodes,Na,Na,46148,10h30,nuageux
9,3,3,22,Na,Na,I,theridiidae,Enoplognatha,Enoplognatha ovata,Na,46148,10h30,nuageux
9,3,3,23,M,J,I,salticidae,Evarcha,Na,Na,46148,10h30,nuageux
9,3,3,24,M,J,I,lycosidae,Aulonia,Aulonia albimana,Na,46148,10h30,nuageux
9,3,3,25,Na,J,C,atypidae,Atypus,Na,Na,46148,10h30,nuageux
9,3,3,26,F,A,I,thomisidae,Xysticus,Xysticus erraticus,Na,46148,10h30,nuageux
9,3,3,27,M,A,I,gnaphosidae,Drassodes,Na,Na,46148,10h30,nuageux
9,3,3,28,F,J,I,theridiidae,Na,Na,Na,46148,10h30,nuageux
1,1,3,1,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46148,09h30,pluie_legere
1,1,3,2,F,J,I,gnaphosidae,Drassodes,Na,Na,46148,09h30,pluie_legere
1,1,3,3,M,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,09h30,pluie_legere
1,1,3,4,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
1,1,3,5,F,A,I,theridiidae,Theridion,Na,Na,46148,09h30,pluie_legere
1,1,3,6,F,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46148,09h30,pluie_legere
1,1,3,7,Na,Na,C,atypidae,Atypus,Na,Na,46148,09h30,pluie_legere
1,1,3,8,F,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,09h30,pluie_legere
1,1,3,9,F,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46148,09h30,pluie_legere
1,1,3,10,F,J,I,lycosidae,Alopecosa,Na,Na,46148,09h30,pluie_legere
1,1,3,11,M,A,I,thomisidae,Xysticus,Xysticus erraticus,Na,46148,09h30,pluie_legere
1,1,3,12,M,A,I,gnaphosidae,Drassodes,Na,Na,46148,09h30,pluie_legere
1,1,3,13,F,J,I,thomisidae,Ozyptila,Na,Na,46148,09h30,pluie_legere
1,1,3,14,F,J,I,lycosidae,Pardosa,Na,Na,46148,09h30,pluie_legere
1,1,3,15,F,J,I,lycosidae,Trochosa,Na,Na,46148,09h30,pluie_legere
1,3,2,1,F,A,I,philodromidae,Tibellus,Tibellus oblongus,Na,46147,10h00,pluie
1,3,2,2,F,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46147,10h00,pluie
1,3,2,3,F,A,I,pisauridae,Pisaura,Pisaura mirabilis,Na,46147,10h00,pluie
1,3,2,4,F,J,I,salticidae,Evarcha,Na,Na,46147,10h00,pluie
1,3,2,5,F,A,I,salticidae,Evarcha,Na,Na,46147,10h00,pluie
1,3,2,6,M,A,I,theridiidae,Neottiura,Neottiura uncinata,Na,46147,10h00,pluie
1,3,2,7,M,A,I,gnaphosidae,Zelotes,Na,Na,46147,10h00,pluie
1,3,2,8,F,A,I,lycosidae,Alopecosa,Na,Na,46147,10h00,pluie
1,3,2,9,M,J,I,philodromidae,Tibellus,Tibellus oblongus,Na,46147,10h00,pluie
